PRODUCTION_CODE_NUMBER,SEASON,EPISODE,AIRDATE,SHOWCASE_SHOWDOWN_ROUND,SPIN,SPINOFF_SPIN?,WINNING_SPIN?,BONUS_SPIN?,CONTESTANT,OUTFIT,GENDER,SCORE_BEFORE_SPIN,TOTAL_SCORE_TO_BEAT,START_SPACE,END_SPACE,REVOLUTIONS,TOTAL_SPACES,SCORE_AFTER_SPIN
9505K,49,150,"July 2, 2021",1,1,,,,TRAVIS,FORMAL,M,0,N/A,100,30,1,32,30
9505K,49,150,"July 2, 2021",1,2,,,,TRAVIS,FORMAL,M,30,N/A,30,75,1,35,BUST
9505K,49,150,"July 2, 2021",1,3,,,,CHARLES,FORMAL,M,0,N/A,75,20,1,38,20
9505K,49,150,"July 2, 2021",1,4,,x,,CHARLES,FORMAL,M,20,N/A,20,75,2,42,95
9505K,49,150,"July 2, 2021",1,5,,,,DANIEL,FORMAL,M,0,95,75,70,1,29,70
9505K,49,150,"July 2, 2021",1,6,,,,DANIEL,FORMAL,M,70,95,70,75,1,31,BUST
9505K,49,150,"July 2, 2021",2,1,,,,DIANE,FORMAL,F,0,N/A,100,55,1,28,55
9505K,49,150,"July 2, 2021",2,2,,,,DIANE,FORMAL,F,55,N/A,55,15,1,33,70
9505K,49,150,"July 2, 2021",2,3,,,,ANTWAN,FORMAL,M,0,70,15,70,1,35,70
9505K,49,150,"July 2, 2021",2,4,,,,MARSHALL,FORMAL,M,0,70,70,35,2,47,35
9505K,49,150,"July 2, 2021",2,5,,,,MARSHALL,FORMAL,M,35,70,35,95,2,46,BUST
9505K,49,150,"July 2, 2021",2,6,x,x,,DIANE,FORMAL,F,N/A,N/A,95,20,1,36,20
9505K,49,150,"July 2, 2021",2,7,x,,,ANTWAN,FORMAL,M,N/A,20,20,10,1,29,10
9371K,49,149,"July 1, 2021",1,1,,,,MINA,CASUAL,M,0,N/A,100,65,2,53,65
9371K,49,149,"July 1, 2021",1,2,,x,,ROMAN,CASUAL,M,0,65,65,70,2,43,70
9371K,49,149,"July 1, 2021",1,3,,,,HEATHER,CASUAL,F,0,70,70,20,1,29,20
9371K,49,149,"July 1, 2021",1,4,,,,HEATHER,CASUAL,F,20,70,20,10,1,29,30
9371K,49,149,"July 1, 2021",2,1,,,,DENISE,FAN,F,0,N/A,100,75,1,27,75
9371K,49,149,"July 1, 2021",2,2,,,,ROSE,CASUAL,F,0,75,75,65,1,26,65
9371K,49,149,"July 1, 2021",2,3,,x,,ROSE,CASUAL,F,65,75,65,35,1,30,100
9371K,49,149,"July 1, 2021",2,4,,,,ERICA,FAN,F,0,100,35,20,1,22,20
9371K,49,149,"July 1, 2021",2,5,,,,ERICA,FAN,F,20,100,20,30,1,27,50
9371K,49,149,"July 1, 2021",2,6,,,x,ROSE,CASUAL,F,N/A,N/A,5,85,1,32,N/A
9494K,49,148,"June 29, 2021",1,1,,,,KELLY,CASUAL,F,0,N/A,100,75,1,27,75
9494K,49,148,"June 29, 2021",1,2,,,,PATRICIA,CASUAL,F,0,75,75,70,1,29,70
9494K,49,148,"June 29, 2021",1,3,,,,PATRICIA,CASUAL,F,70,75,70,35,1,27,BUST
9494K,49,148,"June 29, 2021",1,4,,x,,SALWA,CASUAL,F,0,75,35,85,1,28,85
9494K,49,148,"June 29, 2021",2,1,,x,,MA LUZ,CASUAL,F,0,N/A,100,100,1,20,100
9494K,49,148,"June 29, 2021",2,2,,,,CALVIN,CASUAL,M,0,100,100,90,1,38,90
9494K,49,148,"June 29, 2021",2,3,,,,CALVIN,CASUAL,M,90,100,90,40,2,48,BUST
9494K,49,148,"June 29, 2021",2,4,,,,BRIAN,FAN,M,0,100,40,50,2,44,50
9494K,49,148,"June 29, 2021",2,5,,,,BRIAN,FAN,M,50,100,50,10,2,44,60
9494K,49,148,"June 29, 2021",2,6,,,x,MA LUZ,CASUAL,F,N/A,N/A,5,5,1,20,N/A
9345K,49,147,"June 28, 2021",1,1,,,,ZACHARY,FAN,M,0,N/A,100,85,1,31,85
9345K,49,147,"June 28, 2021",1,2,,,,SUE,CASUAL,F,0,85,85,95,0,18,RESPIN
9345K,49,147,"June 28, 2021",1,3,,x,,SUE,CASUAL,F,0,85,95,95,1,20,95
9345K,49,147,"June 28, 2021",1,4,,,,STEPHANIE,FAN,F,0,95,95,20,1,36,20
9345K,49,147,"June 28, 2021",1,5,,,,STEPHANIE,FAN,F,20,95,20,5,1,34,25
9345K,49,147,"June 28, 2021",2,1,,,,KARIN,FAN,F,0,N/A,100,80,1,22,80
9345K,49,147,"June 28, 2021",2,2,,,,ERIN,FAN,F,0,80,80,20,1,23,20
9345K,49,147,"June 28, 2021",2,3,,,,ERIN,FAN,F,20,80,20,55,1,23,75
9345K,49,147,"June 28, 2021",2,4,,,,ROGELIO,FAN,M,0,80,55,70,2,48,70
9345K,49,147,"June 28, 2021",2,5,,x,,ROGELIO,FAN,M,70,80,70,15,2,45,85
9495K,49,146,"June 25, 2021",1,1,,,,TONI,CASUAL,F,0,N/A,100,15,1,21,15
9495K,49,146,"June 25, 2021",1,2,,,,TONI,CASUAL,F,15,N/A,15,35,1,22,50
9495K,49,146,"June 25, 2021",1,3,,x,,JOEL,CASUAL,M,0,50,35,90,1,35,90
9495K,49,146,"June 25, 2021",1,4,,,,ALEXANDER,FAN,M,0,90,90,55,1,30,55
9495K,49,146,"June 25, 2021",1,5,,,,ALEXANDER,FAN,M,55,90,55,25,1,29,80
9495K,49,146,"June 25, 2021",2,1,,,,KRISTINE,FAN,F,0,N/A,100,25,1,37,25
9495K,49,146,"June 25, 2021",2,2,,,,KRISTINE,FAN,F,25,N/A,25,45,1,38,70
9495K,49,146,"June 25, 2021",2,3,,,,ALVIN,CASUAL,M,0,70,45,55,1,33,55
9495K,49,146,"June 25, 2021",2,4,,,,ALVIN,CASUAL,M,55,70,55,80,1,34,BUST
9495K,49,146,"June 25, 2021",2,5,,x,,SARAH,FAN,F,0,70,80,75,1,25,75
2715K,32,,"December 12, 2003",1,1,,,,RODNEY,FAN,M,0,N/A,100,20,3,65,20
2715K,32,,"December 12, 2003",1,2,,,,RODNEY,FAN,M,20,N/A,20,50,3,65,70
2715K,32,,"December 12, 2003",1,3,,,,BRYCE,CASUAL,M,0,70,50,60,3,74,60
2715K,32,,"December 12, 2003",1,4,,,,BRYCE,CASUAL,M,60,70,60,45,3,71,BUST
2715K,32,,"December 12, 2003",1,5,,,,RUTH,FAN,F,0,70,45,40,1,31,40
2715K,32,,"December 12, 2003",1,6,,x,,RUTH,FAN,F,40,70,40,60,1,38,100
2715K,32,,"December 12, 2003",1,7,,,x,RUTH,FAN,F,N/A,N/A,5,5,2,40,N/A
2715K,32,,"December 12, 2003",2,1,,,,KIMBERLY,CASUAL,F,0,N/A,100,95,1,29,95
2715K,32,,"December 12, 2003",2,2,,x,,TRACEY,FAN,F,0,95,95,100,1,31,100
2715K,32,,"December 12, 2003",2,3,,,,CRAIG,FAN,M,0,100,100,90,2,58,90
2715K,32,,"December 12, 2003",2,4,,,,CRAIG,FAN,M,90,100,90,35,3,65,BUST
2715K,32,,"December 12, 2003",2,5,,,x,TRACEY,FAN,F,N/A,N/A,5,55,1,29,N/A
3104K,33,,"December 23, 2004",1,1,,,,TEAREATHER,CASUAL,F,0,N/A,100,60,1,24,60
3104K,33,,"December 23, 2004",1,2,,,,TEAREATHER,CASUAL,F,60,N/A,60,20,1,21,80
3104K,33,,"December 23, 2004",1,3,,,,LAYDEN,CASUAL,M,0,80,20,15,2,56,15
3104K,33,,"December 23, 2004",1,4,,,,LAYDEN,CASUAL,M,15,80,15,85,2,50,100
3104K,33,,"December 23, 2004",1,5,,,,TERRI,CASUAL,F,0,100,85,80,1,31,80
3104K,33,,"December 23, 2004",1,6,,,,TERRI,CASUAL,F,80,100,80,20,1,23,100
3104K,33,,"December 23, 2004",1,7,x,,x,LAYDEN,CASUAL,M,N/A,N/A,5,25,2,58,25
3104K,33,,"December 23, 2004",1,8,x,x,x,TERRI,CASUAL,F,N/A,25,5,85,1,32,85
3104K,33,,"December 23, 2004",2,1,,,,CELINA,FAN,F,0,N/A,100,40,1,26,40
3104K,33,,"December 23, 2004",2,2,,,,CELINA,FAN,F,40,N/A,40,65,1,27,BUST
3104K,33,,"December 23, 2004",2,3,,,,DAVID,CASUAL,M,0,N/A,65,60,2,51,60
3104K,33,,"December 23, 2004",2,4,,,,DAVID,CASUAL,M,60,N/A,60,15,1,37,75
3104K,33,,"December 23, 2004",2,5,,,,DARRIOUS,CASUAL,M,0,75,15,70,1,35,15
3104K,33,,"December 23, 2004",2,6,,x,,DARRIOUS,CASUAL,M,70,75,70,15,2,45,85
9141K,48,148,"May 11, 2020",1,1,,,,GREGORY,CASUAL,M,0,N/A,100,40,2,46,40
9141K,48,148,"May 11, 2020",1,2,,,,GREGORY,CASUAL,M,40,N/A,40,20,2,59,60
9141K,48,148,"May 11, 2020",1,3,,x,,BRADY,CASUAL,M,0,60,20,80,1,37,80
9141K,48,148,"May 11, 2020",1,4,,,,ANGELA,FAN,F,0,80,80,25,1,35,25
9141K,48,148,"May 11, 2020",1,5,,,,ANGELA,FAN,F,25,80,25,100,2,43,BUST
9141K,48,148,"May 11, 2020",2,1,,,,AUSTIN,FAN,M,0,N/A,100,35,3,63,35
9141K,48,148,"May 11, 2020",2,2,,,,AUSTIN,FAN,M,35,N/A,35,85,3,68,BUST
9141K,48,148,"May 11, 2020",2,3,,,,BRITTANY,FAN,F,0,N/A,85,5,2,48,5
9141K,48,148,"May 11, 2020",2,4,,,,BRITTANY,FAN,F,5,N/A,5,40,2,47,45
9141K,48,148,"May 11, 2020",2,5,,,,SUSAN,CASUAL,F,0,45,40,25,1,31,25
9141K,48,148,"May 11, 2020",2,6,,x,,SUSAN,CASUAL,F,25,45,25,50,1,33,75
2802D,6,,"May 2, 1978",1,1,,x,,SYLVIA,CASUAL,F,0,N/A,100,85,1,31,85
2802D,6,,"May 2, 1978",1,2,,,,ELOISE,CASUAL,F,85,85,85,30,2,41,30
2802D,6,,"May 2, 1978",1,3,,,,ELOISE,CASUAL,F,30,85,30,40,1,34,70
2802D,6,,"May 2, 1978",1,4,,,,VERA,CASUAL,F,0,85,40,80,1,36,80
2802D,6,,"May 2, 1978",1,5,,,,VERA,CASUAL,F,80,85,80,55,1,26,BUST
2802D,6,,"May 2, 1978",2,1,,,,RONALD,FORMAL,M,0,N/A,100,55,3,68,55
2802D,6,,"May 2, 1978",2,2,,,,RONALD,FORMAL,M,55,N/A,55,30,3,64,85
2802D,6,,"May 2, 1978",2,3,,x,,LEWIS,CASUAL,F,0,85,30,100,1,28,100
2802D,6,,"May 2, 1978",2,4,,,,KAREN,CASUAL,F,0,100,100,60,2,44,60
2802D,6,,"May 2, 1978",2,5,,,,KAREN,CASUAL,F,60,100,60,35,1,39,95
2443D,5,,"June 29, 1977",1,1,,,,JEAN,CASUAL,F,0,N/A,100,80,2,42,80
2443D,5,,"June 29, 1977",1,2,,x,,BRENDA,CASUAL,F,0,80,80,100,1,38,100
2443D,5,,"June 29, 1977",1,3,,,,ROBIN,CASUAL,F,0,100,100,35,2,43,35
2443D,5,,"June 29, 1977",1,4,,,,ROBIN,CASUAL,F,35,100,35,85,2,48,BUST
2443D,5,,"June 29, 1977",2,1,,,,SARAH,CASUAL,F,0,N/A,100,85,1,31,85
2443D,5,,"June 29, 1977",2,2,,,,ANTONIA,FAN,F,0,85,85,40,1,35,40
2443D,5,,"June 29, 1977",2,3,,x,,ANTONIA,FAN,F,40,85,40,60,1,38,100
2443D,5,,"June 29, 1977",2,4,,,,DIANE,CASUAL,F,0,100,60,50,1,26,50
2443D,5,,"June 29, 1977",2,5,,,,DIANE,CASUAL,F,50,100,50,100,1,30,BUST
6343K,41,,"May 8, 2013",1,1,,,,SANDRA,CASUAL,F,0,N/A,100,15,1,21,15
6343K,41,,"May 8, 2013",1,2,,,,SANDRA,CASUAL,F,15,N/A,15,20,1,24,35
6343K,41,,"May 8, 2013",1,3,,x,,NICHOLAS,FAN,M,0,35,20,100,2,55,100
6343K,41,,"May 8, 2013",1,4,,,,RACHEL,FAN,F,0,100,100,70,1,36,70
6343K,41,,"May 8, 2013",1,5,,,,RACHEL,FAN,F,70,100,70,55,1,32,BUST
6343K,41,,"May 8, 2013",1,6,,,x,NICHOLAS,FAN,M,N/A,N/A,5,10,2,55,N/A
6343K,41,,"May 8, 2013",2,1,,,,JANE,FAN,F,0,N/A,100,30,1,32,30
6343K,41,,"May 8, 2013",2,2,,x,,JANE,FAN,F,0,N/A,30,60,1,32,90
6343K,41,,"May 8, 2013",2,3,,,,LARISSA,FAN,F,0,90,60,40,1,22,40
6343K,41,,"May 8, 2013",2,4,,,,LARISSA,FAN,F,40,90,40,95,1,23,BUST
6343K,41,,"May 8, 2013",2,5,,,,CHRISTOPHER,FAN,M,0,90,95,80,1,33,80
6343K,41,,"May 8, 2013",2,6,,,,CHRISTOPHER,FAN,M,80,90,80,75,1,25,BUST
6171D,15,1,"September 8, 1986",1,1,,x,,RALPH,CASUAL,M,0,N/A,100,95,3,69,95
6171D,15,1,"September 8, 1986",1,2,,,,TOLETHA,CASUAL,F,0,95,95,40,2,57,40
6171D,15,1,"September 8, 1986",1,3,,,,TOLETHA,CASUAL,F,40,95,40,40,3,60,80
6171D,15,1,"September 8, 1986",1,4,,,,LAWRENCE,FORMAL,M,0,95,40,45,2,49,45
6171D,15,1,"September 8, 1986",1,5,,,,LAWRENCE,FORMAL,M,45,95,45,70,3,61,BUST
6171D,15,1,"September 8, 1986",2,1,,,,LAURA,CASUAL,F,0,N/A,100,20,1,25,20
6171D,15,1,"September 8, 1986",2,2,,,,LAURA,CASUAL,F,20,N/A,20,70,1,31,90
6171D,15,1,"September 8, 1986",2,3,,,,DELORIA,FORMAL,F,0,90,70,35,2,47,35
6171D,15,1,"September 8, 1986",2,4,,,,DELORIA,FORMAL,F,35,90,35,55,2,45,90
6171D,15,1,"September 8, 1986",2,5,,,,APRIL,FORMAL,F,0,90,55,45,1,27,45
6171D,15,1,"September 8, 1986",2,6,,,,APRIL,FORMAL,F,45,90,45,5,2,44,50
6171D,15,1,"September 8, 1986",2,7,x,,,LAURA,CASUAL,F,N/A,N/A,5,55,1,29,55
6171D,15,1,"September 8, 1986",2,8,x,x,,DELORIA,FORMAL,F,N/A,55,55,85,2,43,85
0982K,27,,"January 19, 1999",1,1,,,,BRENDA,CASUAL,F,0,N/A,100,20,2,45,20
0982K,27,,"January 19, 1999",1,2,,,,BRENDA,CASUAL,F,20,N/A,20,30,2,47,50
0982K,27,,"January 19, 1999",1,3,,,,BRAD,FORMAL,M,0,50,30,45,4,83,45
0982K,27,,"January 19, 1999",1,4,,,,BRAD,FORMAL,M,45,50,45,65,1,38,BUST
0982K,27,,"January 19, 1999",1,5,,x,,LINDSAY,CASUAL,F,0,50,65,75,1,34,75
0982K,27,,"January 19, 1999",2,1,,x,,SHERRY,CASUAL,F,0,N/A,100,100,2,40,100
0982K,27,,"January 19, 1999",2,2,,,,BELINDA,FAN,F,0,100,100,15,2,41,15
0982K,27,,"January 19, 1999",2,3,,,,BELINDA,FAN,F,15,100,15,20,2,44,35
0982K,27,,"January 19, 1999",2,4,,,,LUCAS,CASUAL,M,0,100,20,70,1,31,70
0982K,27,,"January 19, 1999",2,5,,,,LUCAS,CASUAL,M,70,100,70,85,2,55,BUST
0982K,27,,"January 19, 1999",2,6,,,x,SHERRY,CASUAL,F,N/A,N/A,5,60,2,45,N/A